true_label_id,predicted_label_id,true_label_name,predicted_label_name
2,2,fear,fear
5,6,surprise,neutral
4,4,sadness,sadness
3,6,happiness,neutral
6,6,neutral,neutral
4,4,sadness,sadness
4,4,sadness,sadness
4,6,sadness,neutral
3,3,happiness,happiness
2,0,fear,anger
3,3,happiness,happiness
6,6,neutral,neutral
4,0,sadness,anger
4,2,sadness,fear
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
4,6,sadness,neutral
0,0,anger,anger
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
2,6,fear,neutral
2,0,fear,anger
5,3,surprise,happiness
6,4,neutral,sadness
4,4,sadness,sadness
2,0,fear,anger
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
1,0,disgust,anger
3,3,happiness,happiness
4,6,sadness,neutral
5,5,surprise,surprise
2,4,fear,sadness
2,4,fear,sadness
4,6,sadness,neutral
5,0,surprise,anger
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
4,6,sadness,neutral
4,4,sadness,sadness
4,4,sadness,sadness
2,4,fear,sadness
2,4,fear,sadness
2,0,fear,anger
0,6,anger,neutral
1,2,disgust,fear
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
2,5,fear,surprise
3,3,happiness,happiness
2,5,fear,surprise
3,3,happiness,happiness
2,2,fear,fear
6,6,neutral,neutral
0,4,anger,sadness
3,3,happiness,happiness
4,4,sadness,sadness
5,3,surprise,happiness
4,2,sadness,fear
6,4,neutral,sadness
0,0,anger,anger
0,6,anger,neutral
3,6,happiness,neutral
2,5,fear,surprise
2,0,fear,anger
6,6,neutral,neutral
0,4,anger,sadness
6,6,neutral,neutral
2,4,fear,sadness
0,0,anger,anger
2,4,fear,sadness
6,6,neutral,neutral
4,6,sadness,neutral
2,6,fear,neutral
3,5,happiness,surprise
4,3,sadness,happiness
4,4,sadness,sadness
5,5,surprise,surprise
0,0,anger,anger
4,2,sadness,fear
4,4,sadness,sadness
6,4,neutral,sadness
0,0,anger,anger
5,5,surprise,surprise
4,4,sadness,sadness
2,6,fear,neutral
2,2,fear,fear
4,3,sadness,happiness
2,6,fear,neutral
2,2,fear,fear
6,6,neutral,neutral
3,3,happiness,happiness
2,4,fear,sadness
6,6,neutral,neutral
2,2,fear,fear
4,6,sadness,neutral
3,4,happiness,sadness
6,6,neutral,neutral
2,4,fear,sadness
4,6,sadness,neutral
6,3,neutral,happiness
6,6,neutral,neutral
4,4,sadness,sadness
0,0,anger,anger
2,0,fear,anger
2,2,fear,fear
4,4,sadness,sadness
2,3,fear,happiness
2,4,fear,sadness
4,6,sadness,neutral
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
5,5,surprise,surprise
0,0,anger,anger
3,3,happiness,happiness
3,3,happiness,happiness
4,3,sadness,happiness
6,6,neutral,neutral
0,4,anger,sadness
6,6,neutral,neutral
4,4,sadness,sadness
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
2,5,fear,surprise
3,5,happiness,surprise
2,2,fear,fear
5,0,surprise,anger
3,3,happiness,happiness
2,2,fear,fear
5,4,surprise,sadness
2,2,fear,fear
5,5,surprise,surprise
3,3,happiness,happiness
0,0,anger,anger
4,6,sadness,neutral
3,6,happiness,neutral
3,3,happiness,happiness
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
1,0,disgust,anger
2,2,fear,fear
4,4,sadness,sadness
0,6,anger,neutral
3,3,happiness,happiness
0,0,anger,anger
5,5,surprise,surprise
6,6,neutral,neutral
3,3,happiness,happiness
1,0,disgust,anger
4,4,sadness,sadness
2,6,fear,neutral
2,0,fear,anger
2,6,fear,neutral
3,3,happiness,happiness
3,3,happiness,happiness
5,2,surprise,fear
5,5,surprise,surprise
4,0,sadness,anger
6,6,neutral,neutral
0,0,anger,anger
0,0,anger,anger
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
4,4,sadness,sadness
6,6,neutral,neutral
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
4,6,sadness,neutral
3,3,happiness,happiness
4,4,sadness,sadness
6,6,neutral,neutral
3,3,happiness,happiness
2,2,fear,fear
2,4,fear,sadness
2,2,fear,fear
6,6,neutral,neutral
3,3,happiness,happiness
2,2,fear,fear
2,0,fear,anger
6,6,neutral,neutral
3,3,happiness,happiness
2,6,fear,neutral
0,0,anger,anger
4,4,sadness,sadness
6,6,neutral,neutral
2,6,fear,neutral
6,6,neutral,neutral
3,3,happiness,happiness
6,4,neutral,sadness
0,6,anger,neutral
6,6,neutral,neutral
2,3,fear,happiness
6,0,neutral,anger
4,6,sadness,neutral
2,6,fear,neutral
0,0,anger,anger
2,2,fear,fear
3,3,happiness,happiness
2,4,fear,sadness
3,3,happiness,happiness
6,6,neutral,neutral
0,2,anger,fear
3,3,happiness,happiness
3,3,happiness,happiness
4,6,sadness,neutral
0,4,anger,sadness
4,4,sadness,sadness
3,3,happiness,happiness
6,6,neutral,neutral
6,6,neutral,neutral
5,5,surprise,surprise
0,4,anger,sadness
4,4,sadness,sadness
2,2,fear,fear
0,2,anger,fear
4,0,sadness,anger
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
4,2,sadness,fear
4,4,sadness,sadness
5,5,surprise,surprise
5,5,surprise,surprise
4,6,sadness,neutral
2,4,fear,sadness
4,4,sadness,sadness
3,4,happiness,sadness
0,6,anger,neutral
4,2,sadness,fear
6,6,neutral,neutral
4,4,sadness,sadness
5,5,surprise,surprise
2,0,fear,anger
3,3,happiness,happiness
6,6,neutral,neutral
5,5,surprise,surprise
6,3,neutral,happiness
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
1,4,disgust,sadness
6,6,neutral,neutral
4,4,sadness,sadness
6,6,neutral,neutral
6,0,neutral,anger
3,3,happiness,happiness
3,3,happiness,happiness
4,4,sadness,sadness
0,0,anger,anger
2,0,fear,anger
0,0,anger,anger
2,4,fear,sadness
6,4,neutral,sadness
0,2,anger,fear
4,6,sadness,neutral
6,6,neutral,neutral
4,4,sadness,sadness
6,6,neutral,neutral
6,4,neutral,sadness
2,2,fear,fear
1,4,disgust,sadness
6,6,neutral,neutral
4,6,sadness,neutral
0,4,anger,sadness
2,4,fear,sadness
5,5,surprise,surprise
2,0,fear,anger
4,4,sadness,sadness
4,6,sadness,neutral
0,4,anger,sadness
6,6,neutral,neutral
4,4,sadness,sadness
0,2,anger,fear
0,2,anger,fear
3,3,happiness,happiness
3,3,happiness,happiness
5,0,surprise,anger
2,2,fear,fear
3,3,happiness,happiness
0,6,anger,neutral
2,5,fear,surprise
2,5,fear,surprise
2,4,fear,sadness
3,6,happiness,neutral
3,3,happiness,happiness
0,0,anger,anger
5,5,surprise,surprise
4,0,sadness,anger
2,5,fear,surprise
6,3,neutral,happiness
3,3,happiness,happiness
5,5,surprise,surprise
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
4,4,sadness,sadness
6,6,neutral,neutral
4,3,sadness,happiness
2,6,fear,neutral
4,4,sadness,sadness
5,5,surprise,surprise
3,3,happiness,happiness
0,4,anger,sadness
6,4,neutral,sadness
0,4,anger,sadness
2,4,fear,sadness
4,6,sadness,neutral
5,5,surprise,surprise
6,6,neutral,neutral
6,4,neutral,sadness
0,2,anger,fear
3,3,happiness,happiness
2,5,fear,surprise
4,4,sadness,sadness
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,2,happiness,fear
3,3,happiness,happiness
3,3,happiness,happiness
1,0,disgust,anger
4,4,sadness,sadness
6,6,neutral,neutral
2,4,fear,sadness
3,3,happiness,happiness
5,2,surprise,fear
3,3,happiness,happiness
3,3,happiness,happiness
2,4,fear,sadness
6,6,neutral,neutral
4,4,sadness,sadness
6,6,neutral,neutral
5,5,surprise,surprise
6,6,neutral,neutral
5,6,surprise,neutral
3,3,happiness,happiness
6,6,neutral,neutral
4,4,sadness,sadness
6,6,neutral,neutral
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
6,6,neutral,neutral
6,6,neutral,neutral
6,6,neutral,neutral
4,6,sadness,neutral
3,3,happiness,happiness
6,6,neutral,neutral
6,4,neutral,sadness
4,0,sadness,anger
3,3,happiness,happiness
5,5,surprise,surprise
6,6,neutral,neutral
4,4,sadness,sadness
3,3,happiness,happiness
5,5,surprise,surprise
4,2,sadness,fear
4,4,sadness,sadness
5,5,surprise,surprise
2,4,fear,sadness
3,3,happiness,happiness
0,0,anger,anger
0,4,anger,sadness
5,5,surprise,surprise
0,2,anger,fear
4,6,sadness,neutral
6,4,neutral,sadness
3,3,happiness,happiness
6,6,neutral,neutral
0,0,anger,anger
3,3,happiness,happiness
0,4,anger,sadness
6,6,neutral,neutral
6,6,neutral,neutral
4,2,sadness,fear
6,6,neutral,neutral
2,3,fear,happiness
4,4,sadness,sadness
3,3,happiness,happiness
5,2,surprise,fear
5,5,surprise,surprise
2,4,fear,sadness
5,5,surprise,surprise
5,5,surprise,surprise
3,4,happiness,sadness
2,4,fear,sadness
0,0,anger,anger
3,3,happiness,happiness
4,3,sadness,happiness
3,3,happiness,happiness
6,4,neutral,sadness
2,2,fear,fear
0,0,anger,anger
2,6,fear,neutral
4,4,sadness,sadness
3,3,happiness,happiness
0,3,anger,happiness
3,3,happiness,happiness
0,0,anger,anger
3,3,happiness,happiness
4,6,sadness,neutral
0,0,anger,anger
6,6,neutral,neutral
5,5,surprise,surprise
0,3,anger,happiness
3,3,happiness,happiness
0,4,anger,sadness
0,2,anger,fear
4,6,sadness,neutral
6,6,neutral,neutral
3,3,happiness,happiness
4,6,sadness,neutral
2,0,fear,anger
5,6,surprise,neutral
4,4,sadness,sadness
4,6,sadness,neutral
3,3,happiness,happiness
2,2,fear,fear
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
5,4,surprise,sadness
4,4,sadness,sadness
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
6,6,neutral,neutral
4,6,sadness,neutral
2,2,fear,fear
2,4,fear,sadness
6,4,neutral,sadness
4,4,sadness,sadness
2,2,fear,fear
4,4,sadness,sadness
5,2,surprise,fear
5,3,surprise,happiness
6,6,neutral,neutral
6,6,neutral,neutral
0,0,anger,anger
0,0,anger,anger
4,4,sadness,sadness
1,4,disgust,sadness
2,2,fear,fear
3,3,happiness,happiness
0,6,anger,neutral
1,1,disgust,disgust
4,6,sadness,neutral
6,6,neutral,neutral
0,0,anger,anger
0,3,anger,happiness
2,3,fear,happiness
3,3,happiness,happiness
3,3,happiness,happiness
0,6,anger,neutral
6,6,neutral,neutral
3,3,happiness,happiness
2,4,fear,sadness
0,3,anger,happiness
0,6,anger,neutral
4,4,sadness,sadness
0,0,anger,anger
5,5,surprise,surprise
3,4,happiness,sadness
6,6,neutral,neutral
5,5,surprise,surprise
6,6,neutral,neutral
1,0,disgust,anger
4,4,sadness,sadness
5,5,surprise,surprise
0,0,anger,anger
6,3,neutral,happiness
2,5,fear,surprise
4,6,sadness,neutral
0,0,anger,anger
4,6,sadness,neutral
5,0,surprise,anger
2,5,fear,surprise
3,3,happiness,happiness
3,3,happiness,happiness
6,0,neutral,anger
5,2,surprise,fear
4,4,sadness,sadness
2,2,fear,fear
5,3,surprise,happiness
4,6,sadness,neutral
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
2,0,fear,anger
6,6,neutral,neutral
1,0,disgust,anger
4,6,sadness,neutral
2,2,fear,fear
5,5,surprise,surprise
2,4,fear,sadness
3,3,happiness,happiness
0,0,anger,anger
3,3,happiness,happiness
5,5,surprise,surprise
0,6,anger,neutral
4,4,sadness,sadness
3,3,happiness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
5,5,surprise,surprise
0,0,anger,anger
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
2,2,fear,fear
3,3,happiness,happiness
6,6,neutral,neutral
5,5,surprise,surprise
3,3,happiness,happiness
6,0,neutral,anger
4,4,sadness,sadness
3,5,happiness,surprise
3,3,happiness,happiness
3,3,happiness,happiness
5,3,surprise,happiness
0,4,anger,sadness
3,3,happiness,happiness
6,4,neutral,sadness
6,6,neutral,neutral
4,6,sadness,neutral
6,6,neutral,neutral
6,5,neutral,surprise
2,4,fear,sadness
0,6,anger,neutral
3,3,happiness,happiness
2,3,fear,happiness
4,4,sadness,sadness
1,2,disgust,fear
0,0,anger,anger
4,4,sadness,sadness
2,4,fear,sadness
5,5,surprise,surprise
1,0,disgust,anger
2,6,fear,neutral
2,4,fear,sadness
4,2,sadness,fear
6,6,neutral,neutral
4,4,sadness,sadness
0,4,anger,sadness
2,4,fear,sadness
6,2,neutral,fear
3,3,happiness,happiness
2,0,fear,anger
3,3,happiness,happiness
0,0,anger,anger
0,0,anger,anger
5,2,surprise,fear
6,2,neutral,fear
4,6,sadness,neutral
4,6,sadness,neutral
3,3,happiness,happiness
2,2,fear,fear
6,6,neutral,neutral
3,3,happiness,happiness
4,4,sadness,sadness
5,5,surprise,surprise
2,4,fear,sadness
3,3,happiness,happiness
6,6,neutral,neutral
2,6,fear,neutral
2,4,fear,sadness
3,3,happiness,happiness
6,4,neutral,sadness
5,5,surprise,surprise
4,4,sadness,sadness
0,0,anger,anger
3,3,happiness,happiness
5,2,surprise,fear
3,3,happiness,happiness
6,3,neutral,happiness
5,5,surprise,surprise
2,2,fear,fear
5,5,surprise,surprise
5,5,surprise,surprise
0,2,anger,fear
0,0,anger,anger
2,6,fear,neutral
3,3,happiness,happiness
3,3,happiness,happiness
2,4,fear,sadness
4,6,sadness,neutral
2,4,fear,sadness
6,6,neutral,neutral
6,6,neutral,neutral
5,5,surprise,surprise
1,3,disgust,happiness
4,3,sadness,happiness
3,6,happiness,neutral
3,0,happiness,anger
6,4,neutral,sadness
6,4,neutral,sadness
6,6,neutral,neutral
0,0,anger,anger
5,5,surprise,surprise
4,4,sadness,sadness
5,5,surprise,surprise
4,6,sadness,neutral
0,0,anger,anger
2,6,fear,neutral
5,5,surprise,surprise
6,6,neutral,neutral
0,4,anger,sadness
2,0,fear,anger
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
0,0,anger,anger
0,0,anger,anger
3,3,happiness,happiness
0,0,anger,anger
3,3,happiness,happiness
4,6,sadness,neutral
4,4,sadness,sadness
6,6,neutral,neutral
0,0,anger,anger
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
5,2,surprise,fear
6,6,neutral,neutral
5,5,surprise,surprise
3,3,happiness,happiness
4,4,sadness,sadness
4,4,sadness,sadness
0,0,anger,anger
5,2,surprise,fear
6,6,neutral,neutral
5,5,surprise,surprise
3,3,happiness,happiness
2,0,fear,anger
6,4,neutral,sadness
3,3,happiness,happiness
3,6,happiness,neutral
0,0,anger,anger
4,6,sadness,neutral
0,0,anger,anger
0,0,anger,anger
6,4,neutral,sadness
2,5,fear,surprise
2,0,fear,anger
5,0,surprise,anger
6,4,neutral,sadness
0,0,anger,anger
5,5,surprise,surprise
3,3,happiness,happiness
5,5,surprise,surprise
3,6,happiness,neutral
5,2,surprise,fear
4,4,sadness,sadness
6,6,neutral,neutral
4,0,sadness,anger
6,6,neutral,neutral
4,6,sadness,neutral
4,4,sadness,sadness
3,6,happiness,neutral
4,4,sadness,sadness
3,3,happiness,happiness
6,6,neutral,neutral
2,2,fear,fear
2,0,fear,anger
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
4,6,sadness,neutral
3,6,happiness,neutral
1,0,disgust,anger
0,6,anger,neutral
3,3,happiness,happiness
0,6,anger,neutral
3,3,happiness,happiness
5,2,surprise,fear
2,5,fear,surprise
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
2,0,fear,anger
6,6,neutral,neutral
3,3,happiness,happiness
0,6,anger,neutral
4,4,sadness,sadness
0,0,anger,anger
6,4,neutral,sadness
4,4,sadness,sadness
0,6,anger,neutral
3,3,happiness,happiness
5,2,surprise,fear
6,4,neutral,sadness
5,5,surprise,surprise
6,6,neutral,neutral
6,6,neutral,neutral
2,0,fear,anger
4,4,sadness,sadness
3,3,happiness,happiness
2,2,fear,fear
2,2,fear,fear
5,5,surprise,surprise
0,0,anger,anger
6,5,neutral,surprise
0,2,anger,fear
2,2,fear,fear
4,6,sadness,neutral
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
4,4,sadness,sadness
4,2,sadness,fear
3,3,happiness,happiness
2,2,fear,fear
4,4,sadness,sadness
4,0,sadness,anger
5,4,surprise,sadness
0,2,anger,fear
4,2,sadness,fear
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
2,4,fear,sadness
0,4,anger,sadness
3,3,happiness,happiness
6,6,neutral,neutral
4,6,sadness,neutral
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
2,4,fear,sadness
2,2,fear,fear
6,3,neutral,happiness
5,5,surprise,surprise
6,6,neutral,neutral
6,6,neutral,neutral
0,0,anger,anger
3,3,happiness,happiness
5,2,surprise,fear
2,6,fear,neutral
2,6,fear,neutral
6,3,neutral,happiness
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
0,4,anger,sadness
2,4,fear,sadness
2,2,fear,fear
6,6,neutral,neutral
6,6,neutral,neutral
5,2,surprise,fear
0,2,anger,fear
2,2,fear,fear
0,3,anger,happiness
6,2,neutral,fear
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
6,6,neutral,neutral
5,5,surprise,surprise
6,4,neutral,sadness
4,0,sadness,anger
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
0,0,anger,anger
6,6,neutral,neutral
5,5,surprise,surprise
6,6,neutral,neutral
6,4,neutral,sadness
2,6,fear,neutral
6,6,neutral,neutral
2,4,fear,sadness
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
0,4,anger,sadness
4,2,sadness,fear
0,0,anger,anger
6,6,neutral,neutral
6,4,neutral,sadness
6,4,neutral,sadness
6,6,neutral,neutral
2,2,fear,fear
3,3,happiness,happiness
2,4,fear,sadness
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
6,6,neutral,neutral
0,0,anger,anger
0,5,anger,surprise
6,6,neutral,neutral
6,6,neutral,neutral
2,2,fear,fear
4,4,sadness,sadness
6,4,neutral,sadness
2,4,fear,sadness
5,5,surprise,surprise
4,4,sadness,sadness
6,4,neutral,sadness
6,3,neutral,happiness
3,3,happiness,happiness
2,2,fear,fear
6,6,neutral,neutral
3,3,happiness,happiness
2,2,fear,fear
2,2,fear,fear
0,4,anger,sadness
5,2,surprise,fear
0,2,anger,fear
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
2,2,fear,fear
4,4,sadness,sadness
2,4,fear,sadness
0,2,anger,fear
0,2,anger,fear
3,3,happiness,happiness
4,4,sadness,sadness
0,6,anger,neutral
2,6,fear,neutral
5,5,surprise,surprise
4,6,sadness,neutral
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
2,4,fear,sadness
2,0,fear,anger
4,4,sadness,sadness
4,2,sadness,fear
3,3,happiness,happiness
2,6,fear,neutral
3,3,happiness,happiness
3,3,happiness,happiness
4,6,sadness,neutral
0,0,anger,anger
0,6,anger,neutral
2,4,fear,sadness
0,0,anger,anger
4,6,sadness,neutral
5,2,surprise,fear
3,3,happiness,happiness
4,3,sadness,happiness
6,6,neutral,neutral
0,0,anger,anger
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
5,3,surprise,happiness
3,3,happiness,happiness
5,5,surprise,surprise
2,2,fear,fear
3,3,happiness,happiness
0,6,anger,neutral
6,6,neutral,neutral
5,5,surprise,surprise
4,2,sadness,fear
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
0,2,anger,fear
6,6,neutral,neutral
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
4,0,sadness,anger
4,4,sadness,sadness
2,4,fear,sadness
5,3,surprise,happiness
0,0,anger,anger
6,6,neutral,neutral
6,6,neutral,neutral
0,6,anger,neutral
3,3,happiness,happiness
6,6,neutral,neutral
1,0,disgust,anger
2,2,fear,fear
6,6,neutral,neutral
6,6,neutral,neutral
4,0,sadness,anger
6,4,neutral,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
1,0,disgust,anger
6,4,neutral,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
4,4,sadness,sadness
5,5,surprise,surprise
3,3,happiness,happiness
2,3,fear,happiness
2,0,fear,anger
6,6,neutral,neutral
4,0,sadness,anger
3,3,happiness,happiness
0,4,anger,sadness
3,3,happiness,happiness
0,4,anger,sadness
5,3,surprise,happiness
2,2,fear,fear
2,3,fear,happiness
3,5,happiness,surprise
3,3,happiness,happiness
4,6,sadness,neutral
6,6,neutral,neutral
3,3,happiness,happiness
0,4,anger,sadness
5,5,surprise,surprise
4,2,sadness,fear
0,0,anger,anger
4,4,sadness,sadness
2,0,fear,anger
3,3,happiness,happiness
3,3,happiness,happiness
2,0,fear,anger
3,3,happiness,happiness
0,6,anger,neutral
3,3,happiness,happiness
3,3,happiness,happiness
0,6,anger,neutral
3,3,happiness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
0,0,anger,anger
4,4,sadness,sadness
2,4,fear,sadness
4,4,sadness,sadness
2,4,fear,sadness
3,3,happiness,happiness
2,4,fear,sadness
6,6,neutral,neutral
4,0,sadness,anger
3,3,happiness,happiness
4,4,sadness,sadness
2,2,fear,fear
2,2,fear,fear
3,3,happiness,happiness
6,4,neutral,sadness
2,2,fear,fear
3,3,happiness,happiness
6,2,neutral,fear
2,4,fear,sadness
5,3,surprise,happiness
2,0,fear,anger
4,0,sadness,anger
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
5,2,surprise,fear
5,5,surprise,surprise
3,3,happiness,happiness
6,6,neutral,neutral
4,6,sadness,neutral
2,0,fear,anger
1,0,disgust,anger
2,2,fear,fear
0,4,anger,sadness
2,4,fear,sadness
4,5,sadness,surprise
3,6,happiness,neutral
3,3,happiness,happiness
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
0,2,anger,fear
2,6,fear,neutral
6,6,neutral,neutral
6,6,neutral,neutral
1,3,disgust,happiness
4,3,sadness,happiness
6,3,neutral,happiness
2,3,fear,happiness
6,6,neutral,neutral
3,2,happiness,fear
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
5,4,surprise,sadness
4,6,sadness,neutral
0,0,anger,anger
0,0,anger,anger
5,2,surprise,fear
4,4,sadness,sadness
6,6,neutral,neutral
6,6,neutral,neutral
4,6,sadness,neutral
4,4,sadness,sadness
2,6,fear,neutral
0,3,anger,happiness
0,4,anger,sadness
2,6,fear,neutral
5,5,surprise,surprise
4,4,sadness,sadness
6,2,neutral,fear
3,3,happiness,happiness
4,4,sadness,sadness
3,4,happiness,sadness
0,0,anger,anger
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
5,5,surprise,surprise
6,3,neutral,happiness
4,4,sadness,sadness
6,6,neutral,neutral
2,2,fear,fear
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
4,3,sadness,happiness
2,2,fear,fear
3,3,happiness,happiness
4,4,sadness,sadness
4,0,sadness,anger
2,2,fear,fear
6,0,neutral,anger
0,0,anger,anger
3,3,happiness,happiness
0,0,anger,anger
6,6,neutral,neutral
5,5,surprise,surprise
2,6,fear,neutral
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
6,6,neutral,neutral
0,0,anger,anger
5,3,surprise,happiness
2,2,fear,fear
0,0,anger,anger
1,5,disgust,surprise
2,4,fear,sadness
6,4,neutral,sadness
0,4,anger,sadness
4,0,sadness,anger
6,4,neutral,sadness
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
3,3,happiness,happiness
6,6,neutral,neutral
3,0,happiness,anger
4,6,sadness,neutral
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
4,6,sadness,neutral
5,5,surprise,surprise
6,6,neutral,neutral
2,4,fear,sadness
3,3,happiness,happiness
2,0,fear,anger
0,0,anger,anger
3,3,happiness,happiness
2,4,fear,sadness
6,6,neutral,neutral
0,0,anger,anger
3,6,happiness,neutral
1,0,disgust,anger
0,2,anger,fear
0,0,anger,anger
3,3,happiness,happiness
4,4,sadness,sadness
0,2,anger,fear
4,4,sadness,sadness
4,4,sadness,sadness
4,4,sadness,sadness
3,3,happiness,happiness
0,0,anger,anger
4,4,sadness,sadness
2,5,fear,surprise
3,6,happiness,neutral
6,6,neutral,neutral
3,6,happiness,neutral
3,4,happiness,sadness
4,4,sadness,sadness
2,3,fear,happiness
2,5,fear,surprise
6,6,neutral,neutral
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
5,5,surprise,surprise
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
3,6,happiness,neutral
4,4,sadness,sadness
6,6,neutral,neutral
2,5,fear,surprise
2,2,fear,fear
6,6,neutral,neutral
3,3,happiness,happiness
2,2,fear,fear
2,2,fear,fear
4,2,sadness,fear
3,3,happiness,happiness
6,6,neutral,neutral
5,5,surprise,surprise
6,6,neutral,neutral
4,4,sadness,sadness
2,0,fear,anger
6,6,neutral,neutral
3,3,happiness,happiness
6,4,neutral,sadness
6,6,neutral,neutral
4,0,sadness,anger
6,2,neutral,fear
5,5,surprise,surprise
2,2,fear,fear
0,4,anger,sadness
4,4,sadness,sadness
2,4,fear,sadness
4,4,sadness,sadness
5,5,surprise,surprise
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
4,4,sadness,sadness
6,6,neutral,neutral
0,0,anger,anger
1,0,disgust,anger
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,6,happiness,neutral
1,6,disgust,neutral
3,3,happiness,happiness
4,3,sadness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
0,0,anger,anger
2,6,fear,neutral
2,0,fear,anger
5,2,surprise,fear
3,3,happiness,happiness
5,5,surprise,surprise
0,6,anger,neutral
4,4,sadness,sadness
5,5,surprise,surprise
2,4,fear,sadness
6,6,neutral,neutral
5,3,surprise,happiness
5,4,surprise,sadness
5,5,surprise,surprise
3,3,happiness,happiness
2,0,fear,anger
0,0,anger,anger
6,4,neutral,sadness
3,3,happiness,happiness
2,5,fear,surprise
2,6,fear,neutral
0,0,anger,anger
3,3,happiness,happiness
2,5,fear,surprise
5,2,surprise,fear
2,6,fear,neutral
3,3,happiness,happiness
5,5,surprise,surprise
